"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"1",0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.9,0.9,0.9,0.9,0.9
"2",1,2,3,4,5,1,2,3,4,5,1,2,3,4,5
"3",4,0,0,6,0,11,4,5,8,5,13,6,7,8,7
"4",1,17,4,3,1,8,10,6,12,8,10,7,6,15,11
"5",6,5,2,12,21,7,8,10,3,13,7,7,10,5,9
"6",1,10,6,43,4,10,10,13,14,7,11,7,13,11,7
"7",5,27,11,5,6,21,16,5,12,12,15,9,8,12,13
"8",9,12,1,15,14,5,14,4,19,10,7,9,11,12,9
"9",1,0,0,1,3,12,7,11,16,6,13,6,10,14,15
"10",16,0,22,28,26,8,6,9,7,17,9,11,9,7,4
"11",6,1,2,25,17,9,14,7,13,15,11,13,7,11,8
"12",14,6,3,21,23,8,14,9,3,17,11,16,8,7,7
"13",16,16,0,1,11,11,13,5,15,11,10,14,8,14,15
"14",2,5,5,9,26,11,10,8,18,20,10,9,6,13,13
"15",5,11,12,20,0,14,6,4,10,5,13,3,12,12,16
"16",13,5,18,11,11,6,15,10,17,14,8,17,8,7,9
"17",2,6,1,2,40,9,12,11,8,22,9,12,13,5,12
"18",18,10,11,12,1,13,13,15,13,18,11,13,13,9,16
"19",8,14,20,3,13,10,4,14,15,13,10,5,12,9,12
"20",15,1,17,10,22,8,5,10,16,3,11,7,11,11,13
"21",13,1,14,16,1,12,10,14,7,14,13,12,11,6,13
"22",16,2,11,6,20,15,10,8,10,7,13,11,9,12,7
"23",27,5,1,15,3,8,14,10,7,13,8,11,9,17,15
"24",4,4,3,12,6,13,6,12,8,10,12,14,9,11,11
"25",40,2,1,5,10,3,8,12,4,13,5,11,9,8,8
"26",1,4,10,7,3,13,10,11,8,8,12,6,11,10,11
"27",0,23,10,10,4,10,7,12,2,5,11,8,9,7,10
"28",26,9,12,1,2,8,14,9,12,5,8,10,8,9,10
"29",5,23,2,2,43,11,8,2,10,6,14,4,13,10,8
"30",1,19,0,14,5,12,7,8,17,6,12,11,11,7,7
"31",1,27,0,5,7,11,6,9,8,5,11,6,13,16,6
"32",37,4,4,22,10,13,8,9,11,0,16,12,10,8,6
"33",7,3,2,27,14,11,17,14,10,6,12,8,8,12,5
"34",1,1,2,12,5,7,11,6,14,13,7,17,13,9,6
"35",14,5,1,0,11,5,7,8,6,10,5,10,6,8,2
"36",6,0,21,8,14,15,9,8,9,10,12,9,13,15,9
"37",6,0,5,0,8,19,6,14,11,13,14,9,11,9,14
"38",1,12,8,5,25,7,15,11,8,8,9,13,12,8,10
"39",3,28,0,0,7,10,10,16,14,5,12,13,12,13,9
"40",13,0,0,12,9,8,6,7,15,7,8,12,4,10,11
"41",20,8,13,3,15,5,10,4,3,3,7,14,10,5,8
"42",14,30,15,2,12,7,21,16,10,14,9,16,14,11,4
"43",19,50,3,5,34,11,8,7,13,10,10,6,10,3,7
